
(0 "fluent23.1.0  build-id: 10208")

(0 "Machine Config:")
(4 (60 0 0 1 2 4 4 4 8 8 8 4))

(0 "Grid size:")
(33 (8227 17053 8822))

(0 "Variables:")
(37 (
(flow-time 2850.)
(solvertime 0.)
(time-step 28500)
(time/adaptive/dt-min-status 100000000.)
(time/adaptive/dt-max-status -100000000.)
(time/incremental-time 1000.)
(time/total-timesteps 0)
(time/parameters/current-scheme 0)
(time/parameters/previous-scheme 0)
(time/parameters/dt-ratio 1.)
(time/parameters/dt-ratio-previous 1.)
(time/parameters/hybrid-scheme 0)
(time/parameters/hybrid-coefficient 0)
(physical-time-step 0.1)
(physical-time-step-m1 0.1)
(dpm/flow-time 0.)
(dpm/time-step 0)
(dpm/n-time-steps 1)
(dpm/last-time-step 0.)
(dpm/physical-time-step 0.001)
(cell-function-list ())
(available-svar-list (1 412 111 115 112 116 18 47 15 114 8553 19 12101 3 1330 38 20 21 4 515 606 12300 101 517 102 1328))
(periodic/pressure-derivative 0.)
(number-of-samples 0)
(dpm/summary ())
(dpm/summaries-per-injection ())
(dpm/relax-linear-accum 0.)
(operating-pressure 101325)
(delta-time-sampled 0.)
(delta-time-sampled-shear 0.)
(delta-time-sampled-heat-flux 0.)
(delta-time-sampled-wall 0.)
(delta-time-sampled-non-premix 0)
(delta-time-sampled-premix 0)
(delta-time-sampled-species (0.))
(delta-time-sampled-cff 0.)
(delta-time-sampled-datasets 0.)
(delta-time-sampled-datasets-list ())
(datasets-index-list ())
(delta-time-sampled-dpm 0.)
(delta-time-sampled-dpm-volfrac 0.)
(delta-time-sampled-scr-urea-depo-risk 0.)
(species/heat-of-reaction 0)
(strategy/solution-strategy/before-init-modification/status ((executed? . #f) (converged? . #f) (start-iteration . 0)))
(strategy/solution-strategy/original-settings/status ((executed? . #f) (converged? . #f) (start-iteration . 0)))
(strategy/solution-strategy/modifications/status ())
